Date,1066.KL,1155.KL,1818.KL,2089.KL,2305.KL,2488.KL,3301.KL,3476.KL,4006.KL,5008.KL,5014.KL,5109.KL,5176.KL,5185.KL,5209.KL,5212.KL,5227.KL,5228.KL,5236.KL,5347.KL,5398.KL,5606.KL,5819.KL,5878.KL,5983.KL,6351.KL,6432.KL,7084.KL,7100.KL,7103.KL
2024-12-31 08:00:00+0800,6.217803478,9.929697037,8.872903824,20.29659081,7.199999809,4.840000153,14.30000019,5.570000172,7.21999979,1.549999952,10.58,1.148174882,1.800356746,2.756841898,4.19263792,1.501271129,2.115231514,1.129999995,1.577968717,14.65396118,4.686979294,2.680000067,20.27807999,2.429065466,6.170000076,6.696172237,6.699999809,4.734841347,3.887398481,1.534999967
2025-01-02 08:00:00+0800,6.189017296,9.871515274,8.813487053,20.20516396,7.199999809,4.880000114,14.14000034,5.639999866,7.190000057,1.559999943,10.54,1.148174882,1.839283347,2.766314983,4.241503716,1.520642519,2.125115871,1.169999957,1.577968717,14.47740841,4.647427082,2.660000086,20.13999939,2.34909606,6.179999828,6.68625164,6.550000191,4.76468277,3.857723713,1.539999962
2025-01-03 08:00:00+0800,6.169826508,9.832727432,8.763973236,20.24434662,7.199999809,5,14.10000038,5.5,7.210000038,1.529999971,10.52,1.148174882,1.849014997,2.775789022,4.251276493,1.501271129,2.125115871,1.149999976,1.577968717,14.32047176,4.647427082,2.660000086,20.21890259,2.34909606,6.260000229,6.68625164,6.590000153,4.724894047,3.887398481,1.565000057
2025-01-06 08:00:00+0800,6.160231113,9.79393959,8.763973236,20.231287,7.21999979,5.019999981,13.88000011,5.599999905,7.199999809,1.50999999,10.48,1.15790534,1.829551697,2.813683987,4.270822525,1.540013671,2.164652824,1.149999976,1.577968717,14.30085468,4.805637836,2.660000086,20.10054779,2.369088411,6.400000095,6.745773315,6.679999828,4.675158024,3.907181501,1.575000048
2025-01-07 08:00:00+0800,6.169826508,9.852121353,8.714459419,20.21822548,7.25,5.090000153,13.69999981,5.619999886,7.190000057,1.50999999,10.64,1.148174882,1.849014997,2.804209948,4.290368557,1.530328155,2.174536943,1.149999976,1.577968717,14.04583168,5.141834259,2.700000048,20.13999939,2.369088411,6.349999905,6.775534153,6.670000076,4.655263901,3.897289991,1.575000048
2025-01-08 08:00:00+0800,6.169826508,9.755151749,8.664944649,20.49250412,7.25,5.039999962,13.39999962,5.630000114,7.190000057,1.5,10.78,1.148174882,1.858746648,2.747368097,4.290368557,1.520642519,2.174536943,1.159999967,1.577968717,14.04583168,5.131946087,2.660000086,20.10054779,2.389080763,6.369999886,6.78545475,6.650000095,4.585634232,3.877506733,1.554999948
2025-01-09 08:00:00+0800,6.093063354,9.77454567,8.546112061,20.41413879,7.099999905,4.989999771,13.19999981,5.619999886,7.170000076,1.480000019,10.86,1.148174882,1.849014997,2.718946934,4.309914589,1.510956764,2.164652824,1.159999967,1.577968717,13.84966183,4.934183121,2.660000086,19.96246719,2.319107533,6.360000134,6.745773315,6.650000095,4.575686932,3.867615223,1.50999999
2025-01-10 08:00:00+0800,6.141040325,9.79393959,8.615430832,20.57086945,7.199999809,4.929999828,12.89999962,5.599999905,7.150000095,1.49000001,10.86,1.148174882,1.849014997,2.747368097,4.251276493,1.520642519,2.174536943,1.149999976,1.577968717,13.83004475,4.944071293,2.660000086,20.06109619,2.359092236,6.150000095,6.725933075,6.650000095,4.585634232,3.828048706,1.49000001
2025-01-13 08:00:00+0800,6.025896072,9.77454567,8.585722923,20.46638298,7.099999905,4.980000019,13.27999973,5.539999962,7.150000095,1.460000038,10.92,1.15790534,1.819820046,2.718946934,4.241503716,1.491585493,2.174536943,1.159999967,1.544957161,13.63387299,4.736420631,2.670000076,19.8243885,2.34909606,6.139999866,6.725933075,6.619999886,4.486162663,3.828048706,1.5
2025-01-14 08:00:00+0800,6.016300678,9.890909195,8.417375565,20.44025993,7.099999905,4.929999828,13.38000011,5.590000153,7.110000134,1.49000001,10.94,1.138444662,1.829551697,2.709472895,4.241503716,1.501271129,2.174536943,1.159999967,1.544957161,13.55540466,4.667203426,2.650000095,19.62713051,2.319107533,6.170000076,6.666410923,6.619999886,4.555792809,3.818156958,1.504999995
2025-01-15 08:00:00+0800,6.112254143,9.832727432,8.268834114,20.24434662,7.099999905,4.900000095,13.18000031,5.489999771,7.03000021,1.480000019,10.9,1.128714323,1.800356746,2.68105197,4.153545856,1.462528706,2.174536943,1.149999976,1.56476438,13.24153233,4.400223255,2.640000105,19.72575951,2.249134541,6.170000076,6.646570683,6.630000114,4.565740108,3.788482189,1.475000024
2025-01-16 08:00:00+0800,6.093063354,9.832727432,8.268834114,19.91782379,7.099999905,4.960000038,12.97999954,5.5,7.050000191,1.480000019,10.9,1.138444662,1.819820046,2.67157793,4.006950378,1.462528706,2.184421301,1.169999957,1.584571481,12.86880684,4.212348938,2.630000114,19.8046627,2.239138365,6.039999962,6.636650562,6.630000114,4.565740108,3.818156958,1.475000024
2025-01-17 08:00:00+0800,6.093063354,9.832727432,8.318346977,19.91782379,7.099999905,5.159999847,13,5.539999962,7.050000191,1.480000019,10.9,1.138444662,1.800356746,2.68105197,4.036269665,1.472214341,2.174536943,1.169999957,1.584571481,13.33961773,4.192572594,2.630000114,19.8243885,2.239138365,5.880000114,6.587049007,6.630000114,4.535898209,3.798373938,1.5
2025-01-20 08:00:00+0800,6.102659225,9.968484879,8.427278519,19.8525219,6.949999809,5.300000191,13,5.619999886,7.050000191,1.480000019,10.94,1.138444662,1.800356746,2.709472895,4.12422657,1.472214341,2.164652824,1.159999967,1.525149941,13.5161705,4.291454315,2.630000114,19.8243885,2.239138365,6,6.587049007,6.630000114,4.565740108,3.857723713,1.470000029
2025-01-21 08:00:00+0800,6.112254143,9.968484879,8.546112061,19.9831295,6.949999809,5.300000191,13.10000038,5.630000114,7.090000153,1.5,10.94,1.148174882,1.810088396,2.718946934,4.153545856,1.472214341,2.174536943,1.159999967,1.498740077,13.41808605,4.331006527,2.619999886,19.9032917,2.239138365,6.079999924,6.666410923,6.630000114,4.605528355,3.877506733,1.50999999
2025-01-22 08:00:00+0800,6.112254143,10.04606056,8.318346977,20.17904282,6.949999809,5.239999771,13.38000011,5.739999771,7.110000134,1.49000001,10.94,1.15790534,1.839283347,2.709472895,4.153545856,1.472214341,2.164652824,1.169999957,1.505342841,13.61425686,4.30134201,2.619999886,19.9032917,2.269126892,5.989999771,6.78545475,6.630000114,4.585634232,3.828048706,1.465000033
2025-01-23 08:00:00+0800,6.112254143,10.04606056,8.387666702,20.19210434,6.949999809,5.230000019,13.31999969,5.78000021,7.090000153,1.519999981,10.94,1.15790534,1.829551697,2.699999094,4.241503716,1.462528706,2.164652824,1.169999957,1.485535741,13.53578854,4.242013454,2.619999886,19.9032917,2.269126892,5.880000114,6.775534153,6.619999886,4.575686932,3.857723713,1.480000019
2025-01-24 08:00:00+0800,6.121850014,10.0848484,8.209416389,20.21822548,7,5.309999943,13.27999973,5.78000021,7.090000153,1.529999971,10.94,1.15790534,1.829551697,2.709472895,4.153545856,1.462528706,2.144884348,1.149999976,1.472330332,13.49655437,4.143131733,2.630000114,19.9032917,2.259130716,5.880000114,6.775534153,6.619999886,4.605528355,3.857723713,1.529999971
2025-01-27 08:00:00+0800,6.121850014,10.04606056,8.387666702,20.06149483,7,5.21999979,13.26000023,5.659999847,7.059999943,1.519999981,10.94,1.148174882,1.819820046,2.690526009,4.085134506,1.462528706,2.125115871,1.139999986,1.44592154,13.18268013,4.014585972,2.700000048,20.0808239,2.279123068,5.800000191,6.666410923,6.619999886,4.595581055,3.837940454,1.539999962
2025-01-28 08:00:00+0800,6.121850014,9.929697037,8.229222298,19.91782379,7,5.159999847,13.27999973,5.78000021,7.099999905,1.529999971,10.92,1.148174882,1.829551697,2.662105083,4.02649641,1.45284307,2.144884348,1.149999976,1.44592154,13.33961773,3.984921932,2.680000067,19.9032917,2.229142189,5.670000076,6.646570683,6.610000134,4.525951385,3.828048706,1.524999976
2025-01-31 08:00:00+0800,6.169826508,10.02666664,8.268834114,19.9831295,7,5.199999809,13.35999966,5.800000191,7.050000191,1.519999981,10.94,1.15790534,1.839283347,2.662105083,4.006950378,1.462528706,2.144884348,1.149999976,1.44592154,13.33961773,3.994809628,2.690000057,19.9230175,2.259130716,5.699999809,6.696172237,6.630000114,4.545845509,3.828048706,1.549999952
2025-02-03 08:00:00+0800,6.160231113,9.987878799,8.140097618,20.12679863,7,5.21999979,13.19999981,5.800000191,7.03000021,1.529999971,10.94,1.15790534,1.819820046,2.67157793,4.094907761,1.462528706,2.13499999,1.169999957,1.44592154,13.31999969,4.093690872,2.690000057,20.0019207,2.279123068,5.699999809,6.78545475,6.630000114,4.595581055,3.877506733,1.549999952
2025-02-04 08:00:00+0800,6.179421902,10.06545448,8.140097618,20.11373901,7,5.199999809,13.15999985,5.789999962,7,1.519999981,10.96,1.16763556,1.878209949,2.68105197,4.075361729,1.481899977,2.144884348,1.169999957,1.452523112,13.28076553,4.133243561,2.690000057,20.0808239,2.34909606,5.849999905,6.765614033,6.599999905,4.595581055,3.867615223,1.534999967
2025-02-05 08:00:00+0800,6.189017296,10.02666664,8.258930206,20.24434662,7,5.239999771,13.22000027,5.900000095,7,1.539999962,10.94,1.16763556,1.887941718,2.699999094,4.085134506,1.491585493,2.154768467,1.129999995,1.452523112,13.35923386,4.331006527,2.660000086,20.06109619,2.369088411,5.989999771,6.755693436,6.659999847,4.545845509,3.867615223,1.534999967
2025-02-06 08:00:00+0800,6.208208084,10.10424232,8.179708481,20.27046776,7,5.300000191,13.19999981,5.989999771,6.989999771,1.549999952,10.94,1.16763556,1.897673368,2.699999094,4.075361729,1.481899977,2.13499999,1.149999976,1.44592154,13.45732021,4.419999599,2.700000048,20.12027359,2.399076939,5.869999886,6.725933075,6.650000095,4.545845509,3.897289991,1.544999957
2025-02-07 08:00:00+0800,6.217803478,10.10424232,8.318346977,20.44025993,7,5.289999962,13.65999985,5.989999771,7.010000229,1.549999952,10.94,1.15790534,1.897673368,2.690526009,4.085134506,1.472214341,2.160000086,1.149999976,1.44592154,13.47693634,4.559999943,2.700000048,20.13999939,2.399076939,5.860000134,6.805294991,6.659999847,4.605528355,3.887398481,1.570000052
2025-02-10 08:00:00+0800,6.217803478,10.14303017,8.239124298,20.40107727,7.099999905,5.289999962,13.57999992,5.980000019,7,1.539999962,10.94,1.15790534,1.897673368,2.68105197,4.075361729,1.491585493,2.170000076,1.149999976,1.511944652,13.5750227,4.480000019,2.700000048,20.12027359,2.379084587,5.869999886,6.765614033,6.670000076,4.585634232,3.828048706,1.629999995
2025-02-12 08:00:00+0800,6.313756943,10.27878857,8.159902573,20.63617325,7,5.329999924,13.81999969,5.929999828,7.010000229,1.549999952,10.88,1.177365899,1.897673368,2.643157005,4.114453793,1.491585493,2.210000038,1.149999976,1.485535741,13.67310715,4.489999771,2.75,20.35698318,2.459053755,5.789999962,6.745773315,6.599999905,4.695052624,3.867615223,1.700000048
2025-02-13 08:00:00+0800,6.275375843,10.20121288,8.169805527,20.68841743,7,5.349999905,13.97999954,5.940000057,7.059999943,1.539999962,10.84,1.177365899,1.897673368,2.595788956,4.104680538,1.491585493,2.220000029,1.139999986,1.472330332,13.61425686,4.5,2.75,20.13999939,2.479046106,5.809999943,6.795374393,6.599999905,4.645317078,3.897289991,1.659999967
2025-02-14 08:00:00+0800,6.284971237,10.24000072,8.149999619,20.55780792,7.099999905,5.380000114,14.06000042,5.889999866,7.079999924,1.529999971,10.88,1.177365899,1.93659997,2.61473608,4.133999825,1.491585493,2.24000001,1.129999995,1.472330332,13.63387299,4.519999981,2.75,20.1597271,2.479046106,5.769999981,6.745773315,6.599999905,4.704999924,3.907181501,1.620000005
2025-02-17 08:00:00+0800,6.304162025,10.24000072,7.889999866,20.71453857,7.099999905,5.369999886,13.89999962,5.840000153,7.050000191,1.539999962,10.88,1.177365899,1.93659997,2.61473608,4.153545856,1.481899977,2.25,1.139999986,1.478932977,13.65349102,4.460000038,2.75,20.12027359,2.479046106,5.75,6.795374393,6.619999886,4.685105801,3.91707325,1.590000033
2025-02-18 08:00:00+0800,6.313756943,10.2206068,7.960000038,20.84514809,7.139999866,5.329999924,13.89999962,5.889999866,7.099999905,1.50999999,10.9,1.177365899,1.940000057,2.643157005,4.085134506,1.491585493,2.24000001,1.139999986,1.472330332,13.67310715,4.440000057,2.730000019,20.27807999,2.479046106,5.699999809,6.854896069,6.78000021,4.625422955,3.91707325,1.539999962
2025-02-19 08:00:00+0800,6.438497066,10.18181801,7.960000038,20.83208656,7.139999866,5.329999924,13.57999992,5.829999924,7.070000172,1.519999981,10.9,1.16763556,1.929999948,2.61473608,4.085134506,1.481899977,2.24000001,1.139999986,1.472330332,13.59463882,4.510000229,2.730000019,20.21890259,2.389080763,5.699999809,6.844975948,6.769999981,4.575686932,3.877506733,1.519999981
2025-02-20 08:00:00+0800,6.390520096,10.12363625,7.940000057,20.40107727,7.150000095,5.300000191,13.60000038,5.880000114,7.059999943,1.5,10.9,1.16763556,1.879999995,2.595788956,4.046042442,1.472214341,2.25999999,1.139999986,1.472330332,13.53578854,4.599999905,2.74000001,20.19917679,2.449057817,5.650000095,6.825135708,6.75,4.615475655,3.907181501,1.519999981
2025-02-21 08:00:00+0800,6.40011549,10.18181801,7.940000057,20.79290199,7.150000095,5.360000134,13.69999981,5.880000114,7.099999905,1.50999999,10.9,1.109253764,1.909999967,2.61473608,4.006950378,1.481899977,2.25999999,1.139999986,1.478932977,13.71234131,4.760000229,2.74000001,20.21890259,2.539022923,5.550000191,6.755693436,6.739999771,4.615475655,3.91707325,1.580000043
2025-02-24 08:00:00+0800,6.40011549,10.16242409,7.900000095,21.22391129,7.179999828,5.329999924,13.42000008,5.849999905,7.090000153,1.529999971,10.9,1.060602307,1.889999986,2.643157005,4.016723633,1.481899977,2.279999971,1.129999995,1.45582509,13.37885189,4.489999771,2.720000029,20.45561218,2.529026747,5.380000114,6.795374393,6.730000019,4.675158024,3.887398481,1.559999943
2025-02-25 08:00:00+0800,6.275375843,10.14303017,7.809999943,21.55043411,7.179999828,5.159999847,13.07999992,5.849999905,7.099999905,1.519999981,11,1.070332646,1.879999995,2.624209881,4.006950378,1.49000001,2.299999952,1.149999976,1.416210651,13.14344597,4.460000038,2.720000029,20.41616058,2.469049931,5.349999905,6.795374393,6.710000038,4.685105801,3.877506733,1.549999952
2025-02-26 08:00:00+0800,6.371329308,10.37575817,7.940000057,22.17735481,7.5,5.300000191,13.39999962,5.840000153,7.059999943,1.50999999,11,1.070332646,1.889999986,2.68105197,3.938539028,1.49000001,2.319999933,1.139999986,1.44592154,13.31999969,4.460000038,2.769999981,20.94875526,2.479046106,5.53000021,6.745773315,6.710000038,4.685105801,3.758807421,1.5
2025-02-27 08:00:00+0800,6.486474037,10.33697033,7.840000153,22.37327003,7.5,5.320000172,13.47999954,5.829999924,7.090000153,1.5,11,1.080062866,1.889999986,2.747368097,3.97763133,1.50999999,2.279999971,1.149999976,1.426114321,13.30038357,4.440000057,2.75,21.00793266,2.489042282,5.46999979,6.378723621,6.710000038,4.695052624,3.729132652,1.5
