Date,1066.KL,1155.KL,1818.KL,2089.KL,2305.KL,2488.KL,3301.KL,3476.KL,4006.KL,5008.KL,5014.KL,5109.KL,5176.KL,5185.KL,5209.KL,5212.KL,5227.KL,5228.KL,5236.KL,5347.KL,5398.KL,5606.KL,5819.KL,5878.KL,5983.KL,6351.KL,6432.KL,7084.KL,7100.KL,7103.KL
2025-02-28 08:00:00+0800,6.630404472,10.39515209,7.96999979,22.45163536,7,5.25,13.39999962,5.809999943,7.139999866,1.440000057,11,1.060602307,1.860000014,2.699999094,4.046042442,1.50999999,2.25999999,1.139999986,1.396403551,13.33961773,4.360000134,2.75,21.10656166,2.369088411,5.409999847,6.388644218,6.75,4.824365616,3.709349632,1.50999999
2025-03-03 08:00:00+0800,6.630404472,10.35636425,7.880000114,22.52999878,7.5,5.199999809,13.07999992,5.769999981,7.139999866,1.450000048,11,1.060602307,1.879999995,2.709472895,4.036269665,1.50999999,2.210000038,1.129999995,1.396403551,13.43770218,4.210000038,2.75,20.90930557,2.63898468,5.519999981,6.348963261,6.789999962,4.794524193,3.689566374,1.529999971
2025-03-04 08:00:00+0800,6.582427979,10.27878857,7.800000191,22.31449509,7.5,5.199999809,13.18000031,5.690000057,7.059999943,1.419999957,11,1.050871968,1.879999995,2.643157005,4.046042442,1.5,2.220000029,1.110000014,1.376596451,13.33961773,4.099999905,2.720000029,20.71204758,2.658977032,5.449999809,6.279521465,6.75,4.754735947,3.659891605,1.50999999
2025-03-05 08:00:00+0800,6.659190655,10.25939465,7.800000191,22.33408546,7.5,5.179999828,13.26000023,5.699999809,7.150000095,1.419999957,11,1.049999952,1.909999967,2.624209881,4.02649641,1.50999999,2.269999981,1.129999995,1.366692901,13.55540466,4.239999771,2.730000019,21.00793266,2.778930664,5.460000038,6.269601345,6.789999962,4.814418793,3.610433578,1.570000052
2025-03-06 08:00:00+0800,6.630404472,10.24000072,7.639999866,22.52999878,7.5,5.119999886,13.07999992,5.699999809,7.090000153,1.429999948,11,1.049999952,1.919999957,2.662105083,4.036269665,1.5,2.279999971,1.129999995,1.396403551,13.59463882,4.130000114,2.730000019,20.61341858,2.78892684,5.510000229,6.259680748,6.789999962,4.874101639,3.640108347,1.570000052
2025-03-07 08:00:00+0800,6.601618767,10.31757641,7.559999943,22.80427933,7.5,5.159999847,13.10000038,5.730000019,7.139999866,1.399999976,11,1.049999952,1.919999957,2.643157005,4.036269665,1.50999999,2.319999933,1.120000005,1.386500001,13.47693634,4.079999924,2.700000048,20.47533798,2.758938313,5.510000229,6.269601345,6.800000191,4.834312916,3.659891605,1.590000033
2025-03-10 08:00:00+0800,6.639999866,10.25939465,7.590000153,22.56918335,7.5,5.110000134,12.97999954,5.679999828,7.130000114,1.419999957,11,1.039999962,1.919999957,2.63368392,4.02649641,1.519999981,2.299999952,1.139999986,1.386500001,13.28076553,4.110000134,2.75,20.19917679,2.758938313,5.5,6.319202423,6.800000191,4.76468277,3.650000095,1.590000033
2025-03-11 08:00:00+0800,6.582427979,10.24000072,7.46999979,21.84430313,7.5,5.059999943,12.69999981,5.579999924,7.119999886,1.399999976,11,1.00999999,1.889999986,2.61473608,4.006950378,1.519999981,2.299999952,1.129999995,1.336982131,13.14344597,4.059999943,2.74000001,20.13999939,2.589003801,5.360000134,6.279521465,6.75,4.714946747,3.480000019,1.5
2025-03-12 08:00:00+0800,6.524855614,10.18000031,7.349999905,20.96269417,7.5,5,12.92000008,5.579999924,7.039999962,1.360000014,11,1.00999999,1.870000005,2.510525942,3.987404108,1.529999971,2.279999971,1.149999976,1.366692901,12.75110435,3.769999981,2.670000076,20.04000092,2.539022923,5.300000191,6.21999979,6.760000229,4.704999924,3.470000029,1.49000001
2025-03-13 08:00:00+0800,6.553641319,10.30000019,7.480000019,20.78637314,7.5,5.050000191,13.38000011,5.699999809,7.019999981,1.370000005,11,1.00999999,1.870000005,2.567368031,4.02649641,1.529999971,2.279999971,1.139999986,1.406307101,13.14344597,3.900000095,2.690000057,20.29999924,2.598999977,5.380000114,5.820000172,6.760000229,4.679999828,3.599999905,1.5
2025-03-14 08:00:00+0800,6.572832108,10.31999969,7.539999962,20.66882706,7.5,5.039999962,13.22000027,5.789999962,7.059999943,1.450000048,11,1.00999999,1.860000014,2.567368031,4.075361729,1.519999981,2.24000001,1.139999986,1.406307101,13.14344597,4.039999962,2.700000048,20.29999924,2.608995914,5.420000076,5.699999809,6.630000114,4.71999979,3.49000001,1.519999981
2025-03-17 08:00:00+0800,6.71676302,10.42000008,7.659999847,21.04105949,7.5,5.099999905,13.68000031,5.739999771,7.099999905,1.460000038,11,1.029999971,1.870000005,2.624209881,4.104680538,1.5,2.269999981,1.129999995,1.406307101,13.30038357,4.079999924,2.700000048,20.39999962,2.648980856,5.519999981,5.71999979,6.670000076,4.739999771,3.50999999,1.549999952
2025-03-19 08:00:00+0800,6.707167149,10.35999966,7.610000134,21.08024406,7.5,5.03000021,13.69999981,5.789999962,7.090000153,1.460000038,11,1.039999962,1.850000024,2.61473608,4.163319111,1.49000001,2.25999999,1.149999976,1.386500001,13.30038357,3.980000019,2.690000057,20.45999908,2.668973207,5.449999809,5.690000057,6.619999886,4.699999809,3.400000095,1.570000052
2025-03-20 08:00:00+0800,6.639999866,10.18000031,7.610000134,21.55043411,7.5,5.090000153,13.69999981,5.789999962,7.090000153,1.460000038,11,1.019999981,1.830000043,2.643157005,4.153545856,1.480000019,2.25999999,1.129999995,1.419999957,13.24153233,3.950000048,2.680000067,20.39999962,2.718953848,5.449999809,5.489999771,6.619999886,4.690000057,3.200000048,1.549999952
2025-03-21 08:00:00+0800,6.760000229,10.18000031,7.809999943,22.09899139,7.5,5.090000153,13.69999981,5.739999771,7.050000191,1.460000038,11,1.019999981,1.830000043,2.624209881,4.12422657,1.440000057,2.289999962,1.149999976,1.389999986,13.30038357,3.970000029,2.680000067,20.47999954,2.598999977,5.380000114,5.420000076,6.579999924,4.739999771,3.150000095,1.570000052
2025-03-24 08:00:00+0800,6.710000038,10.15999985,7.650000095,22.11858177,7.5,4.659999847,13.68000031,5.71999979,7.019999981,1.450000048,11,1.029999971,1.840000033,2.643157005,4.114453793,1.460000038,2.279999971,1.139999986,1.389999986,13.30038357,3.930000067,2.680000067,20.12000084,2.640000105,5.349999905,5.199999809,6.579999924,4.650000095,2.970000029,1.549999952
2025-03-25 08:00:00+0800,6.769999981,10.22000027,7.800000191,22.21653938,7.300000191,4.610000134,13.68000031,5.690000057,7.03000021,1.450000048,11,1.029999971,1.840000033,2.63368392,4.046042442,1.460000038,2.279999971,1.139999986,1.379999995,13.33961773,4.019999981,2.700000048,20.18000031,2.640000105,5.480000019,5.260000229,6.53000021,4.679999828,3.220000029,1.539999962
2025-03-26 08:00:00+0800,6.800000191,10.18000031,8.010000229,22.43204308,7.400000095,4.639999866,13.96000004,5.670000076,7.03000021,1.409999967,11,1.029999971,1.840000033,2.63368392,4.055815697,1.470000029,2.279999971,1.149999976,1.370000005,13.31999969,4.010000229,2.700000048,20.20000076,2.619999886,5.539999962,5.159999847,6.519999981,4.650000095,3.140000105,1.549999952
2025-03-27 08:00:00+0800,6.889999866,10.35999966,8.119999886,22.09899139,7.300000191,4.670000076,13.89999962,5.699999809,7.070000172,1.419999957,11,1.029999971,1.850000024,2.67157793,4.19263792,1.470000029,2.289999962,1.149999976,1.370000005,13.56000042,4.320000172,2.700000048,20.42000008,2.690000057,5.400000095,5.150000095,6.579999924,4.679999828,3.150000095,1.549999952
2025-03-28 08:00:00+0800,6.840000153,10.11999989,7.789999962,21.94226074,7.300000191,4.619999886,13.93999958,5.659999847,7.170000076,1.460000038,11,1.039999962,1.820000052,2.662105083,4.212184429,1.460000038,2.25,1.159999967,1.360000014,13.38000011,4.199999809,2.720000029,20.13999939,2.660000086,5.429999828,5.070000172,6.539999962,4.670000076,3.119999886,1.539999962
2025-04-02 08:00:00+0800,6.900000095,10.31999969,7.960000038,21.47206879,7.300000191,4.650000095,14.26000023,5.639999866,7.079999924,1.429999948,11,1.029999971,1.850000024,2.63368392,4.261049747,1.470000029,2.25,1.149999976,1.340000033,13.76000023,4.21999979,2.720000029,20.37999916,2.640000105,5.400000095,5.110000134,6.53000021,4.690000057,3.059999943,1.549999952
2025-04-03 08:00:00+0800,6.900000095,10.26000023,7.800000191,21.47206879,7.300000191,4.610000134,14,5.639999866,7.03000021,1.409999967,11,1.029999971,1.840000033,2.63368392,4.133999825,1.470000029,2.25,1.159999967,1.350000024,13.57999992,4.239999771,2.720000029,20.23999977,2.660000086,5.349999905,5.110000134,6.53000021,4.699999809,3,1.519999981
2025-04-04 08:00:00+0800,6.789999962,10.23999977,7.760000229,20.98228645,7.300000191,4.480000019,13.77999973,5.619999886,6.96999979,1.419999957,11,1.039999962,1.860000014,2.557893991,4.199999809,1.470000029,2.269999981,1.159999967,1.330000043,13.47999954,4.050000191,2.660000086,19.87999916,2.680000067,5.360000134,4.849999905,6.420000076,4.639999866,2.950000048,1.519999981
2025-04-07 08:00:00+0800,6.489999771,10,7.380000114,20.53168488,7.300000191,4.28000021,12.96000004,5.400000095,6.760000229,1.440000057,11,1,1.799999952,2.425262928,3.940000057,1.389999986,2.230000019,1.110000014,1.25999999,13.11999989,3.690000057,2.549999952,19.31999969,2.559999943,5.150000095,4.650000095,5.820000172,4.610000134,2.869999886,1.440000057
2025-04-08 08:00:00+0800,6.480000019,9.880000114,7.400000095,20.62964249,7.300000191,4.170000076,13.23999977,5.400000095,6.670000076,1.399999976,11,1.00999999,1.799999952,2.415788889,3.960000038,1.419999957,2.200000048,1.110000014,1.269999981,13.22000027,3.769999981,2.599999905,19.37999916,2.609999895,5.21999979,4.860000134,6,4.659999847,3.029999971,1.440000057
2025-04-09 08:00:00+0800,6.230000019,9.5,7.28000021,20.39454651,7.300000191,4.039999962,12.73999977,5.21999979,6.559999943,1.340000033,11,0.985000014,1.809999943,2.273684025,3.75,1.360000014,2.150000095,1.110000014,1.24000001,12.81999969,3.589999914,2.579999924,18.5,2.569999933,5.300000191,4.75,5.71999979,4.659999847,2.970000029,1.409999967
2025-04-10 08:00:00+0800,6.460000038,9.989999771,7.510000229,20.80596542,7.300000191,4.340000153,12.93999958,5.260000229,6.699999809,1.389999986,11,1,1.860000014,2.368421078,3.880000114,1.419999957,2.230000019,1.120000005,1.299999952,13.30000019,3.849999905,2.619999886,19.26000023,2.630000114,5.21999979,4.940000057,5.980000019,4.670000076,3,1.480000019
2025-04-11 08:00:00+0800,6.480000019,9.819999695,7.550000191,21.06065178,7.300000191,4.300000191,13.19999981,5.190000057,6.699999809,1.389999986,11,1,1.860000014,2.349473,4.059999943,1.429999948,2.319999933,1.120000005,1.309999943,13.22000027,3.769999981,2.599999905,19.26000023,2.650000095,5.309999943,5,5.809999943,4.699999809,3,1.470000029
2025-04-14 08:00:00+0800,6.590000153,9.890000343,7.610000134,21.3545208,7.349999905,4.329999924,13.5,5.260000229,6.769999981,1.419999957,11,1.00999999,1.899999976,2.453684092,4.050000191,1.460000038,2.269999981,1.120000005,1.320000052,13.38000011,3.950000048,2.599999905,19.36000061,2.640000105,5.400000095,5.039999962,5.960000038,4.75,3.039999962,1.480000019
2025-04-15 08:00:00+0800,6.639999866,9.93999958,7.679999828,21.3545208,7.300000191,4.349999905,13.60000038,5.260000229,6.820000172,1.419999957,11,1.019999981,1.909999967,2.510525942,4.079999924,1.450000048,2.279999971,1.110000014,1.350000024,13.43999958,3.940000057,2.640000105,19.60000038,2.700000048,5.5,5.090000153,6.03000021,4.739999771,3.019999981,1.549999952
2025-04-16 08:00:00+0800,6.559999943,9.840000153,7.75,22.04021645,7.300000191,4.309999943,13.56000042,5.210000038,6.820000172,1.399999976,11,1.00999999,1.929999948,2.482105017,4.079999924,1.450000048,2.289999962,1.129999995,1.350000024,13.43999958,3.890000105,2.640000105,19.5,2.700000048,5.369999886,5.079999924,6,4.699999809,3.00999999,1.5
2025-04-17 08:00:00+0800,6.559999943,9.869999886,7.800000191,21.55043411,7.300000191,4.340000153,13.39999962,5.199999809,6.809999943,1.409999967,11,1.00999999,1.909999967,2.529473066,4.099999905,1.450000048,2.269999981,1.139999986,1.340000033,13.47999954,3.880000114,2.650000095,19.5,2.730000019,5.480000019,5.099999905,6,4.699999809,2.980000019,1.50999999
2025-04-18 08:00:00+0800,6.599999905,10.02000046,7.840000153,22.31449509,7.300000191,4.389999866,13.56000042,5.340000153,6.980000019,1.409999967,11,1.00999999,1.909999967,2.567368031,4.070000172,1.460000038,2.299999952,1.139999986,1.350000024,13.5,3.950000048,2.650000095,19.84000015,2.710000038,5.650000095,5.150000095,6.03000021,4.690000057,2.99000001,1.50999999
2025-04-21 08:00:00+0800,6.570000172,9.979999542,7.860000134,22.43204308,7.300000191,4.349999905,13.43999958,5.230000019,7,1.409999967,11,1.019999981,1.889999986,2.57684207,4.059999943,1.440000057,2.289999962,1.139999986,1.340000033,13.47999954,3.940000057,2.650000095,19.97999954,2.710000038,5.539999962,5.159999847,6.019999981,4.670000076,2.970000029,1.519999981
2025-04-22 08:00:00+0800,6.5,9.949999809,7.789999962,22.5104084,7.5,4.349999905,13.35999966,5.309999943,7.070000172,1.399999976,11,1.019999981,1.909999967,2.557893991,4.110000134,1.429999948,2.299999952,1.129999995,1.309999943,13.39999962,3.849999905,2.660000086,19.54000092,2.619999886,5.53000021,5.199999809,6,4.679999828,2.940000057,1.5
2025-04-23 08:00:00+0800,6.5,9.949999809,7.800000191,22.37327003,7.559999943,4.360000134,13.43999958,5.320000172,6.940000057,1.409999967,11,1.029999971,1.919999957,2.57684207,4.139999866,1.440000057,2.289999962,1.120000005,1.340000033,13.5,3.890000105,2.660000086,19.65999985,2.660000086,5.53000021,5.329999924,6.099999905,4.75,2.99000001,1.529999971
2025-04-24 08:00:00+0800,6.539999962,9.949999809,7.710000038,22.52999878,7.900000095,4.300000191,13.39999962,5.28000021,6.960000038,1.429999948,11,1.029999971,1.909999967,2.595788956,4.179999828,1.440000057,2.289999962,1.149999976,1.350000024,13.60000038,3.930000067,2.660000086,19.86000061,2.710000038,5.639999866,5.239999771,6.099999905,4.78000021,2.99000001,1.539999962
2025-04-25 08:00:00+0800,6.519999981,9.869999886,7.690000057,22.26000023,8,4.360000134,13.5,5.309999943,6.900000095,1.429999948,11,1.029999971,1.919999957,2.605262995,4.199999809,1.460000038,2.309999943,1.149999976,1.370000005,13.56000042,3.99000001,2.660000086,19.92000008,2.720000029,5.670000076,5.389999866,6.199999809,4.75,2.99000001,1.559999943
2025-04-28 08:00:00+0800,6.639999866,9.989999771,7.610000134,22.5,8,4.360000134,13.53999996,5.300000191,6.920000076,1.440000057,11,1.039999962,1.909999967,2.63368392,4.170000076,1.460000038,2.309999943,1.129999995,1.399999976,13.60000038,4.059999943,2.690000057,20,2.730000019,5.71999979,5.380000114,6.170000076,4.849999905,3,1.580000043
2025-04-29 08:00:00+0800,6.570000172,9.949999809,7.5,22.68000031,8,4.389999866,13.47999954,5.309999943,7,1.429999948,11,1.039999962,1.909999967,2.63368392,4.199999809,1.460000038,2.329999924,1.149999976,1.409999967,13.64000034,4.050000191,2.710000038,19.89999962,2.849999905,5.769999981,5.400000095,6.099999905,4.809999943,3.039999962,1.570000052
2025-04-30 08:00:00+0800,6.650000095,9.989999771,7.380000114,22.92000008,8,4.380000114,13.57999992,5.309999943,6.989999771,1.429999948,11,1.039999962,1.889999986,2.650000095,4.230000019,1.450000048,2.339999914,1.139999986,1.419999957,13.85999966,4.239999771,2.710000038,19.97999954,2.880000114,5.699999809,5.389999866,6.179999828,4.800000191,3.079999924,1.600000024
